Ranks,Name,Address,Current online,Maximum online,Status
featured,BlockHero,org.blockhero.net,283,3000,online
featured,Skyward,org.playskyward.gg,19,10000,online
featured,InsanityCraft,join.insanitycraft.net,6220,7000,online
featured,BlossomCraft,ms.blossomcraft.org,227,400,online
featured,MellowCraft ,play.mellowcraft.org,43,300,online
1,Complex Gaming,org.mc-complex.com,1477,3000,online
2,OPBlocks,hub.opblocks.com,2327,2500,online
3,EarthMC,org.earthmc.net,187,350,online
4,BlockHero,org.blockhero.net,283,3000,online
5,LoverCraft Network,ms.loverfella.com,243,2500,online
6,BlossomCraft,ms.blossomcraft.org,227,400,online
7,RainyDay,ms.rainyday.gg,485,500,online
8,Penguin.GG,hub.penguin.gg,840,1000,online
9,ArchMC,mc.arch.lol,933,1500,online
10,CosmosMC,org.cosmosmc.org,266,1000,online
11,LifeSteal SMP,ms.lifestealsmp.com,235,500,online
12,Havoc Games,go.havoc.games,196,1000,online
13,InsanityCraft,join.insanitycraft.net,6220,7000,online
14,InvadedLands,play.invadedlands.net,193,192,online
15,Vulengate,ms.vulengate.com,95,300,online
16,FreshSMP,play.freshsmp.fun,667,2000,online
17,Twenture Network,org.twenture.net,160,300,online
18,SmashMC,ms.smashmc.co,349,500,online
19,Pixelmon Realms,ms.pixelmonrealms.com,230,999,online
20,Netherite,mc.netherite.gg,5650,6000,online
21,Lifesteal,org.lifesteal.rip,171,500,online
22,BendersMC,play.bendersmc.co,376,1250,online
23,PokeSaga,ms.pokesaga.org,129,1,online
24,Lord Of The Craft,mc.lotc.co,41,500,online
25,MysticMC,ms.mysticmc.co,142,300,online
26,CobbleLand,play.cobbleland.com,254,500,online
27,Simple Survival,ms.simplesurvival.gg,62,300,online
28,Faeries SMP,mc.faeriessmp.com,169,1000,online
29,Skyblock,skyblock.net,131,750,online
30,AnubisMC,play.anubismc.com,76,1,online
31,TrappedMC,trappedmc.com,112,300,online
32,BerrySMP,org.berrysmp.net,288,1000,online
33,LemonCloud,one.lemoncloud.net,225,1000,online
34,Boxpvp,play.boxpvp.net,125,420,online
35,MineHeart,org.mineheart.net,258,220,online
36,PokeFind,play.pokefind.co,574,1000,online
37,Cobbletwo Cobblemon,play.cobbletwo.com,71,500,online
38,DiplomaticaMC,diplomaticamc.com,42,100,online
39,Cobblemon Rivals,play.cobblemonrivals.com,62,5000,online
40,GamerTee Network,gamertee.net,800,1000,online
41,PokeHub Cobblemon,ms.pokehub.org,99,5000,online
42,AkumaMC,org.akumamc.net,2233,20250,online
43,Safe Survival,mc.safesurvival.net,13,150,online
44,FadeCloud,hub.fadecloud.com,388,2000,online
45,Crusalis,crusalis.net,327,2000,online
46,EnchantedMC,play.enchantedmc.net,1310,2024,online
47,PixelBlock,mc.pixelblockmc.com,315,500,online
48,EpicWorld,play.epicworld.gg,108,800,online
49,Fairytales,mc.fairy-tales.uk,153,380,online
50,LeoneMC,mc.leonemc.net,269,2025,online
51,CubeCraft Games,play.cubecraft.net,1176,2000,online
52,WildNetwork,ms.wildnetwork.net,419,1500,online
53,JackpotMC,play.jackpotmc.com,386,7777,online
54,FruitVille,cf.fruitville.org,495,2025,online
55,Minebox,ms.minebox.co,122,1000,online
56,CCNet,ms.ccnetmc.com,69,300,online
57,The Minecart,hub.theminecart.net,184,500,online
58,Vortex Network,mc.vortexnetwork.net,964,3000,online
